A
1000 Generated by WorldEditor

1      6 1 0 EDXB Heide Buesum
100 22.86 1 0 0.00 0 0 0 11  54.15445000  008.89652200    0    0 2 0 0 0 29  54.15231800  008.90694200    0    0 2 0 0 0
102 H  54.15405313  008.89612733 194.77 14.90 14.90 1 0 0 0.00 1
110 1 0.00 0.0000 Taxiway
111  54.15370783  008.89501889
112  54.15350414  008.89632066  54.15348511  008.89644227
112  54.15334143  008.89648298  54.15328372  008.89646201
111  54.15320553  008.89643040
111  54.15315708  008.89636456
111  54.15316103  008.89631897
111  54.15311555  008.89627169
111  54.15314719  008.89605389
111  54.15313434  008.89600830
111  54.15304786  008.89596354
111  54.15305868  008.89590198
111  54.15289406  008.89582595
111  54.15285451  008.89606571
111  54.15301750  008.89613749
111  54.15302294  008.89610792
112  54.15302294  008.89610792  54.15305440  008.89612265
112  54.15305919  008.89623793  54.15304701  008.89630984
111  54.15300956  008.89652859
111  54.15317112  008.89659951
111  54.15319039  008.89655764
111  54.15346541  008.89665036
111  54.15360554  008.89677599
112  54.15373230  008.89685549  54.15376874  008.89687833
112  54.15381077  008.89712531  54.15378540  008.89724898
111  54.15193806  008.90629850
112  54.15193806  008.90629850  54.15190300  008.90647020
112  54.15204979  008.90678306  54.15214986  008.90684910
111  54.15204979  008.90678306
111  54.15222822  008.90688694
111  54.15228868  008.90657524
112  54.15228868  008.90657524  54.15226719  008.90666854
112  54.15207767  008.90667725  54.15198251  008.90661279
112  54.15200167  008.90633564  54.15201412  008.90627105
111  54.15200167  008.90633564
111  54.15249349  008.90394268
112  54.15249349  008.90394268  54.15251239  008.90385735
112  54.15268121  008.90382058  54.15275752  008.90386440
112  54.15279232  008.90412462  54.15276868  008.90425032
111  54.15279232  008.90412462
111  54.15290448  008.90357886
112  54.15290448  008.90357886  54.15288219  008.90368034
112  54.15270337  008.90370853  54.15262706  008.90366356
112  54.15260845  008.90338268  54.15262938  008.90327773
111  54.15260845  008.90338268
111  54.15319466  008.90053516
112  54.15319466  008.90053516  54.15321615  008.90043557
112  54.15338266  008.90041278  54.15347476  008.90046625
112  54.15349055  008.90072722  54.15346845  008.90084044
111  54.15349055  008.90072722
111  54.15360498  008.90017041
112  54.15360498  008.90017041  54.15357920  008.90028783
112  54.15340442  008.90030810  54.15331355  008.90025358
112  54.15330070  008.90000331  54.15332035  008.89990267
111  54.15330070  008.90000331
112  54.15388101  008.89716087  54.15390562  008.89703974
112  54.15407283  008.89704268  54.15413117  008.89707645
112  54.15417868  008.89737893  54.15414507  008.89755284
111  54.15417868  008.89737893
111  54.15431080  008.89673609
112  54.15431080  008.89673609  54.15426467  008.89695221
112  54.15409360  008.89693631  54.15403908  008.89690376
111  54.15364568  008.89666616
112  54.15364568  008.89666616  54.15360118  008.89663746
112  54.15355570  008.89642978  54.15356954  008.89635042
111  54.15355570  008.89642978
111  54.15357053  008.89634704
111  54.15370698  008.89640614
111  54.15377027  008.89603131
111  54.15398431  008.89612106
111  54.15399148  008.89607464
111  54.15377719  008.89598741
