I
1130 Generated by WorldEditor 2.3.1r1

1      7 0 0 XEDAM Aventoft
1302 city Aventoft
1302 country Germany
1302 datum_lat +54.896158
1302 datum_lon +008.820755
1302 gui_label 3D
1302 state Schleswig-Holstein
100 30.48 3 0 0.30 0 0 0 08  54.89607061  008.81324535    0    0 0 0 0 0 26  54.89619352  008.82836209    0    0 0 0 0 0
110 4 0.30 89.1900 New Taxiway 5
112  54.89671246  008.82730458  54.89670107  008.82728478
112  54.89642492  008.82728137  54.89641457  008.82729397
112  54.89641354  008.82820116  54.89641975  008.82821016
112  54.89653097  008.82822647  54.89653614  008.82825346
112  54.89653200  008.82862426  54.89654029  008.82863866
114  54.89669141  008.82862426  54.89669762  008.82860446
110 3 0.30 89.1900 New Taxiway 4
111  54.89634991  008.81310746
111  54.89578022  008.81287529
111  54.89574461  008.81403615
111  54.89574423  008.81829735
111  54.89579636  008.82273409
111  54.89585730  008.82580468
111  54.89596486  008.82856502
111  54.89643219  008.82853277
111  54.89640540  008.82294423
113  54.89628514  008.82038682
130 Airport Boundary 9
111  54.89665781  008.81290541
111  54.89551653  008.81226933
111  54.89576750  008.82824552
111  54.89587452  008.82877931
111  54.89672593  008.82877414
111  54.89682672  008.82382820
111  54.89642950  008.81925479
113  54.89633580  008.81921032
1300  54.89650406  008.82807707 181.40 tie_down props New Ramp Start 109
1301 A general_aviation 
19  54.89664267  008.82649894 0 New Windsock 14
1054 125365 Aventoft Info
99
