I
1130 Generated by WorldEditor 2.2.0r3

1     47 1 0 EDXW Westerland Sylt
1302 city Westerland
1302 country Germany
1302 datum_lat 54.911636111
1302 datum_lon 8.342386111
1302 faa_code 
1302 gui_label 3D
1302 iata_code GWT
1302 icao_code EDXW
1302 region_code ED
1302 state Schleswig-Holstein
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 1 3 0 14  54.91934700  008.33288302    0   32 3 9 0 1 32  54.90385000  008.35209402    0   32 3 1 0 0
100 45.11 1 0 0.00 0 0 0 06  54.90941700  008.32917198    0    0 2 0 0 0 24  54.91711700  008.35199398    0    0 2 0 0 0
100 30.00 3 0 0.00 0 0 0 13  54.91171725  008.34648896    0    0 1 0 0 0 31  54.90765676  008.35417057    0    0 1 0 0 0
110 1 0.00 180.0000 apron 1 (terminal)
111  54.91406352  008.33061631
111  54.91368326  008.33061274
112  54.91366137  008.33052590  54.91365615  008.33051095
111  54.91361790  008.33045266
111  54.91348116  008.33046499
111  54.91348953  008.33078509
111  54.91323769  008.33079382
111  54.91316552  008.33066908
111  54.91306845  008.33067017
111  54.91291868  008.33080527
111  54.91293059  008.33162457
111  54.91414100  008.33161566
112  54.91407515  008.33138534  54.91407515  008.33124059
113  54.91407515  008.33138534
110 1 0.00 140.0000 apron 2 (GAT)
111  54.91015317  008.32951034
112  54.91015317  008.32951034  54.90988147  008.32970631 102
111  54.90967864  008.32926431
111  54.91041022  008.33142086
111  54.91053884  008.33130610 102
111  54.91027768  008.33051297
112  54.91027768  008.33051297  54.91023841  008.33038500 102
112  54.91028312  008.32994081  54.91034166  008.32982938
111  54.91028312  008.32994081 102
111  54.91090686  008.32863295 102
111  54.91131581  008.32785305
112  54.91131581  008.32785305  54.91168059  008.32695093
111  54.91231628  008.32612906
111  54.91195988  008.32516617
112  54.91195988  008.32516617  54.91167165  008.32545809
112  54.91135855  008.32588678  54.91112849  008.32627996
111  54.91135855  008.32588678
111  54.91114562  008.32626516
112  54.91084564  008.32692115  54.91078581  008.32711806
111  54.91084564  008.32692115 102
111  54.91061361  008.32829439 102
112  54.91032188  008.32930718  54.91021820  008.32948280
111  54.91032188  008.32930718
114  54.91032188  008.32930718  54.91024912  008.32942268 102
112  54.91096684  008.32732617  54.91099389  008.32736587
111  54.91096684  008.32732617
111  54.91115472  008.32761302
112  54.91115472  008.32761302  54.91117463  008.32765191
112  54.91115206  008.32770993  54.91113565  008.32774275
111  54.91115206  008.32770993 102
111  54.91083104  008.32833223
112  54.91083104  008.32833223  54.91080991  008.32836972
112  54.91079127  008.32830064  54.91079930  008.32825064
111  54.91079127  008.32830064 102
111  54.91092078  008.32736159
114  54.91092078  008.32736159  54.91093050  008.32729175
110 2 0.00 70.0000 apron 2 2
111  54.91334309  008.32416471
112  54.91334309  008.32416471  54.91266606  008.32440560
112  54.91195988  008.32516617  54.91180245  008.32531535
111  54.91195988  008.32516617
111  54.91231628  008.32612906
112  54.91231628  008.32612906  54.91275573  008.32554953
112  54.91348261  008.32522800  54.91359068  008.32519445
113  54.91348261  008.32522800
111  54.91327363  008.32428537
111  54.91333518  008.32435612
111  54.91341435  008.32487977
111  54.91337887  008.32498606
111  54.91322639  008.32507118
111  54.91315559  008.32501569
111  54.91306073  008.32450422
113  54.91307503  008.32439477
111  54.91287368  008.32451456
111  54.91293946  008.32456483
112  54.91304509  008.32505720  54.91304410  008.32506761
111  54.91302217  008.32518896
111  54.91286372  008.32531032
111  54.91278698  008.32524444
111  54.91266938  008.32477634
113  54.91268035  008.32464632
111  54.91248348  008.32480993
111  54.91257754  008.32489174
111  54.91268486  008.32529660
111  54.91267401  008.32546023
111  54.91253895  008.32559868
111  54.91244369  008.32556931
111  54.91230381  008.32510151
113  54.91232069  008.32495467
110 1 0.00 63.0000 apron 2 2 1
111  54.91232069  008.32495467
111  54.91230381  008.32510151
111  54.91244369  008.32556931
111  54.91253895  008.32559868
111  54.91267401  008.32546023
111  54.91268486  008.32529660
111  54.91257754  008.32489174
113  54.91248348  008.32480993
110 1 0.00 69.0000 apron 2 2 2
111  54.91268035  008.32464632
111  54.91266938  008.32477634
111  54.91278698  008.32524444
111  54.91286372  008.32531032
111  54.91302217  008.32518896
111  54.91304509  008.32505720
111  54.91293946  008.32456483
113  54.91287368  008.32451456
110 1 0.00 72.0000 apron 2 2 3
111  54.91307503  008.32439477
111  54.91306073  008.32450422
111  54.91315559  008.32501569
111  54.91322639  008.32507118
111  54.91337887  008.32498606
111  54.91341435  008.32487977
111  54.91333518  008.32435612
113  54.91327363  008.32428537
110 2 0.00 80.0000 apron 2 3
111  54.91640647  008.32391571
112  54.91640647  008.32391571  54.91632313  008.32386813
112  54.91614406  008.32378628  54.91603851  008.32373903
