A
1000 Generated by WorldEditor

1     23 1 0 EDXK Leck
100 29.87 3 0 0.00 0 0 0 11  54.79263390  008.95705960    0    0 0 0 0 0 29  54.78948900  008.96886900    0    0 0 0 0 0
110 2 0.00 0.0000 concrete patch
111  54.79428969  008.96078561
111  54.79412868  008.96077231
111  54.79380665  008.96043540
111  54.79375945  008.96018300
112  54.79351019  008.96019159  54.79341903  008.96043601
111  54.79361497  008.96061272
111  54.79377598  008.96059942
111  54.79409801  008.96093633
113  54.79414145  008.96111365
110 1 0.00 0.0000 Old airbase taxiway
111  54.78912696  008.96593663
111  54.79071380  008.96715686
112  54.79091960  008.96722824  54.79104308  008.96722175
111  54.79120577  008.96710044
111  54.79267078  008.96605788
112  54.79293271  008.96577457  54.79301878  008.96563828
111  54.79313103  008.96526187
111  54.79422328  008.96120918
112  54.79439533  008.96082438  54.79446777  008.96073014
111  54.79487073  008.96044743
111  54.79485715  008.96025896
111  54.79453569  008.96048670
112  54.79435697  008.96067330  54.79430193  008.96073849
111  54.79435697  008.96067330
112  54.79435697  008.96067330  54.79433207  008.96071649
111  54.79428969  008.96078561
111  54.79414145  008.96111365
111  54.79303281  008.96516344
112  54.79288673  008.96559325  54.79281459  008.96571418
111  54.79265672  008.96585816
111  54.79115807  008.96691036
112  54.79094074  008.96694175  54.79089999  008.96691819
113  54.78921029  008.96560644
110 3 0.00 0.0000 Grass parking
111  54.79103451  008.96716430
111  54.79127572  008.96818337
112  54.79161589  008.96852663  54.79174268  008.96844618
111  54.79172413  008.96779720
113  54.79140251  008.96692831
110 3 0.00 0.0000 Grass area
111  54.79358995  008.96011929
111  54.79284876  008.95934662
111  54.79315046  008.95844156
111  54.79354123  008.95888042
111  54.79355529  008.95864636
112  54.79327135  008.95743220  54.79312516  008.95710550
111  54.79254603  008.95658865
111  54.78906233  008.96955332
112  54.78907591  008.97005586  54.78909855  008.97018934
111  54.78959604  008.97060936
112  54.78981518  008.97044784  54.78992475  008.97030532
111  54.78997954  008.96995377
111  54.79103140  008.96566871
111  54.79077939  008.96541217
111  54.79177646  008.96157356
111  54.79216543  008.96167808
111  54.79277354  008.95962570
113  54.79354052  008.96030983
130 Airport Boundary
111  54.79254410  008.95608551
111  54.78876205  008.97023615
111  54.78959105  008.97077610
111  54.79002014  008.97036440
111  54.79348310  008.96070387
111  54.79370562  008.95986370
113  54.79348320  008.95682729
120 Linear Feature 13
111  54.79880096  008.92797041 20
115  54.79855991  008.92834094
120 Linear Feature 13
111  54.79765597  008.93228768 20
115  54.79741492  008.93265821
120 Linear Feature 13
111  54.79660137  008.93633305 20
115  54.79636032  008.93670359
120 Linear Feature 13
111  54.79549253  008.94052466 20
115  54.79525148  008.94089519
120 Linear Feature 13
111  54.79439575  008.94472662 20
115  54.79415469  008.94509715
120 Linear Feature 13
111  54.79329896  008.94888665 20
115  54.79305791  008.94925718
120 Linear Feature 13
111  54.79218410  008.95310923 20
115  54.79194304  008.95347977
120 Linear Feature 13
111  54.79108694  008.95728072 20
115  54.79084589  008.95765126
120 Linear Feature 13
111  54.78999023  008.96137076 20
115  54.78974918  008.96174129
120 Linear Feature 13
111  54.78906056  008.96501942 20
115  54.78881950  008.96538995
120 Linear Feature 13
111  54.78790473  008.96939543 20
115  54.78766368  008.96976596
120 Linear Feature 12
111  54.79867496  008.92791340 20
115  54.79868044  008.92845495
120 Linear Feature 12
111  54.79752996  008.93223067 20
115  54.79753544  008.93277222
120 Linear Feature 12
111  54.79647536  008.93627605 20
115  54.79648084  008.93681760
120 Linear Feature 12
111  54.79536653  008.94046766 20
115  54.79537200  008.94100920
120 Linear Feature 12
111  54.79426974  008.94466961 20
115  54.79427522  008.94521116
120 Linear Feature 12
111  54.79317296  008.94882964 20
115  54.79317844  008.94937119
120 Linear Feature 12
111  54.79205809  008.95305223 20
115  54.79206357  008.95359377
120 Linear Feature 12
111  54.79096094  008.95722372 20
115  54.79096642  008.95776527
120 Linear Feature 12
111  54.78986423  008.96131375 20
115  54.78986971  008.96185530
120 Linear Feature 12
111  54.78893455  008.96496241 20
115  54.78894003  008.96550396
120 Linear Feature 12
111  54.78777873  008.96933842 20
115  54.78778421  008.96987997
20  54.79094067  008.96267758 114.9100 0 2 {@Y}_1/2_{@@}_1/2_
20  54.79128326  008.96294975 295.1300 0 2 {@Y}_1/2_{@@}_1/2_
15  54.79156542  008.96831225 206.56 Grass Start 2
15  54.79164273  008.96793144 206.56 Grass Start 1
19  54.79302696  008.95827859 0 Windsock
54 12260 Leck Info
1200 
1201  54.79262757  008.95707529 both 0 11/29_start
1201  54.79147081  008.96792523 both 1 _start
1201  54.79100936  008.96709941 both 2 _stop
1201  54.79054301  008.96681671 both 3 _stop
1201  54.78950065  008.96883485 both 4 11/29_stop
1201  54.79297258  008.96555686 both 5 _stop
1201  54.79352336  008.96018397 both 6 _stop
1201  54.79272827  008.96590014 both 7 _stop
1201  54.79126875  008.96694528 both 8 _stop(split)
1201  54.78978217  008.96903139 both 9 _stop
1201  54.79290280  008.95739061 both 10 _stop
1201  54.79264981  008.95930428 both 11 _stop
1201  54.79423331  008.96099181 both 12 _stop
1202 7 8 twoway taxiway 
1202 5 7 twoway taxiway 
1202 12 5 twoway taxiway 
1202 6 12 twoway taxiway 
1202 11 6 twoway taxiway 
1202 10 11 twoway taxiway 
1202 1 8 twoway taxiway 
1202 3 9 twoway taxiway 
1202 8 2 twoway taxiway 
1202 2 3 twoway taxiway 
1202 4 9 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 0 4 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1202 0 10 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
99
