I
1130 Generated by WorldEditor 2.2.0r2

1      9 0 0 EDHP Pellworm
1302 city Pellworm
1302 country Germany
1302 datum_lat 54.535833333
1302 datum_lon 8.681833333
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDHP
1302 region_code ED
1302 state Schleswig-Holstein
1302 transition_alt 
1302 transition_level 
100 29.87 3 0 0.30 0 0 0 11  54.53710000  008.67643300    0    0 0 0 0 0 29  54.53508776  008.68625984    0    0 0 0 0 0
110 3 0.35 109.5000 New Taxiway 1
111  54.53698427  008.67747938
111  54.53718759  008.67752587
111  54.53719342  008.67761270
111  54.53727680  008.67765143
111  54.53735549  008.67769297
111  54.53781295  008.67789176
111  54.53792460  008.67731446
111  54.53753931  008.67710316
111  54.53730577  008.67687798
111  54.53748767  008.67591461
111  54.53707342  008.67586635
113  54.53695816  008.67642942
110 3 0.35 109.5000 New Taxiway 2
111  54.53497744  008.68610254
111  54.53470082  008.68745061
111  54.53493683  008.68769360
113  54.53523533  008.68623529
130 Airport Boundary 4
111  54.53705100  008.67571833
111  54.53529562  008.68427093
111  54.53437093  008.68724552
111  54.53502241  008.68791107
111  54.53604693  008.68493195
111  54.53572644  008.68462406
111  54.53717916  008.67769218
111  54.53784115  008.67796837
111  54.53796462  008.67740239
111  54.53845323  008.67767859
111  54.53857145  008.67708544
111  54.53833239  008.67688169
111  54.53830350  008.67662360
111  54.53817740  008.67651946
113  54.53812486  008.67575425
14  54.53753931  008.67710316  32.81 0 New Tower Viewpoint 14
1300  54.53759220  008.67766287 -75.50 misc props Grass apron 1
1301 A none 
1300  54.53744349  008.67759947 -75.50 misc props Grass apron 2
1301 A none 
19  54.53734887  008.67772483 0 WDI
1051 123910 Pellworm Info
99
